distrito,lat,lon
AYAVIRI,-12.36232695,-76.06122989004342
HUANCANE,-13.6151771,-73.1015589
JULIACA,-15.4932314,-70.1356177
PUNO,-15.0,-70.0
PUTINA,-17.495497,-70.2275597
AZANGARO,-12.91757,-74.2970497
CABANILLAS,-15.826677799999999,-70.64335373217497
CAPACHICA,-15.6420185,-69.8307928
CHUPA,-15.1059765,-69.9865962
ILAVE,-16.086789,-69.6385874
MUNANI,-14.7707724,-69.9557279
NUNOA,-14.4765078,-70.6360628
PALCA,-15.2363854,-70.5974936
PHARA,-14.1522467,-69.6652072
SAN MIGUEL,-6.9768275,-78.9409485
SAN PEDRO,-11.8060528,-77.1891272
SANTA ROSA,-8.5270766,-78.0672625
TIQUILLACA,-15.7973641,-70.1868662
USICAYOS,-14.1249494,-69.9672237
YUNGUYO,-16.2959126,-69.095994
ZEPITA,-16.4971752,-69.1032019
\N,-8.37095335,-74.56539040141065
ABANCAY,-13.7322804,-72.8149939
ACHAYA,-15.2852382,-70.1614836
ACOMAYO,-13.916667,-71.666667
ACORA,-14.1049368,-70.6189213
AJOYANI,-14.2300749,-70.2235728
ALTO DE LA ALIANZA,-17.8003418,-70.27118844752046
ALTO INAMBARI,-14.0401468,-69.29811210699944
ALTO PICHIGUA,-14.7375545,-71.21672059040108
ANANEA,-14.6784404,-69.5352298
ANAPIA,-16.3137957,-68.8528908
ANTAUTA,-14.2997287,-70.2919047
ARAPA,-15.1391169,-70.1095722
AREQUIPA,-16.3988667,-71.5369607
ASILLO,-14.7865915,-70.3540033
ATE,-12.0387281,-76.89687298679642
ATUNCOLLA,-15.6884255,-70.1432128
AYAPATA,-13.7769833,-70.3227082
CABANA,-8.3929196,-78.0090747
CABANILLA,-15.6203163,-70.345873
CALANA,-17.9388968,-70.1862051
CALCA,-12.9397785,-72.058177
CANDARAVE,-17.1276751,-70.2685062
CARACOTO,-15.5678983,-70.1024942
CERRO COLORADO,-11.8658652,-76.8948097
CHACLACAYO,-11.9757399,-76.7698706
CHANCHAMAYO,-11.0147253,-75.0892243
CHECACUPE,-14.0251714,-71.4535654
CHUCUITO,-16.6336027,-69.3018083
CIENEGUILLA,-12.0731669,-76.77707098321132
CIUDAD NUEVA,-17.9836975,-70.2355919
COASA,-13.9864181,-70.0171656
COATA,-15.5706136,-69.9492216
COJATA,-15.0151528,-69.3652199
COMAS,-11.9573015,-77.049757
CONDURIRI,-16.6206097,-69.7082412
CONIMA,-15.4576993,-69.4380307
COPANI,-16.399711,-69.0404249
CORANI,-13.8684934,-70.6046593
CRUCERO,-15.6627322,-73.6384186
CUPI,-14.904858,-70.8662301
CUSCO,-13.5170887,-71.9785356
CUYOCUYO,-14.4700389,-69.5369258
DESAGUADERO,-16.564809,-69.0401545
ESPINAR,-14.8105832,-71.2832861
FLORENCIA DE MORA,-8.0808282,-79.0220668019063
HUACHO,-11.108524,-77.6103295
HUACULLANI,-16.6302449,-69.3222231
HUATA,-15.615277,-69.9715376
HUATASANI,-15.0596198,-69.8014014
HUAYRAPATA,-15.3214488,-69.341349
ICHUNA,-16.1409914,-70.5376837
ILO,-17.5833671,-71.2358866
INAMBARI,-12.9734018,-69.92803970289361
INCHUPALLA,-15.0094132,-69.6825135
ITUATA,-13.7911429,-70.2506257
JACOBO HUNTER,-16.459123599999998,-71.5689478597463
JOSE DOMINGO CHOQUEHUANCA,-15.0335917,-70.3381254
JULI,-16.2132873,-69.4591568
KELLUYO,-16.7270638,-69.2499805
LA VICTORIA,-12.0639584,-77.0300254
LAMPA,-15.416667,-70.583333
LIMA,-12.0621065,-77.0365256
LIMBANI,-14.1483978,-69.69075
LLALLI,-14.9469209,-70.8799195
LLUTA,-16.0156408,-72.0141048
MACARI,-14.7708759,-70.9025677
MACUSANI,-14.1073161,-70.438371
MAJES,-16.324298849999998,-72.28782982398351
MANAZO,-15.8011797,-70.3434523
MARANGANI,-14.3573737,-71.1686419
MOHO,-15.3549442,-69.4058564
MOQUEGUA,-16.833333,-70.916667
NICASIO,-15.2355119,-70.260922
OCONGATE,-13.6270195,-71.3883538
OLLACHEA,-13.7940318,-70.4721998
OLLARAYA,-16.233880149999997,-68.9944047558458
ORURILLO,-14.7274934,-70.5117338
PARATIA,-15.453907,-70.5993792
PATAMBUCO,-14.3597256,-69.6197547
PAUCARCOLLA,-15.7451407,-70.0562522
PAUCARPATA,-16.4210931,-71.47492796291587
PICHACANI,-16.1076198,-70.131438
PILCUYO,-16.1104755,-69.5542716
PISACOMA,-16.9081006,-69.3713066
PLATERIA,-15.9479698,-69.8328681
POMATA,-16.2731488,-69.2921984
POTONI,-14.3899129,-70.104701
PROGRESO,-14.10422735,-72.43610841688582
PUCARA,-11.5941864,-76.0832913
PUEBLO LIBRE,-9.15129475,-77.81835245968571
PUENTE PIEDRA,-11.8667978,-77.0778382
PUSI,-15.4418571,-69.9293619
QUEHUE,-14.3801173,-71.4553181
QUIACA,-14.4222714,-69.3450165
QUILCAPUNCU,-14.8929648,-69.7302897
ROSASPATA,-15.2344658,-69.527323
SAMAN,-15.2915175,-70.0171834
SAN ANTON,-14.5838277,-70.3172907
SAN ANTONIO,-14.1696426,-72.6232775
SAN GABAN,-13.5396038,-70.40871406701851
SAN JERONIMO,-13.6516487,-73.3659726
SAN JOSE,-14.682016,-70.1602837
SAN JUAN DE LURIGANCHO,-12.0017252,-77.0084106
SAN JUAN DE MIRAFLORES,-12.1628581,-76.9635192
SAN JUAN DE SALINAS,-14.9911593,-70.105616
SAN JUAN DEL ORO,-14.220967,-69.1537388
SAN PABLO,-7.0918959,-78.740251
SAN PEDRO DE PUTINA PUNCO,-14.1119359,-69.0477528
SANDIA,-13.833333,-69.333333
SANTA ANA,-13.0718246,-75.140173
SANTA ANITA,-12.2233828,-76.847707
SANTA LUCIA,-14.2341897,-75.7134669
SANTA RITA DE SIGUAS,-16.4940778,-72.0944241
SANTIAGO,-13.5702931,-71.99201826171165
SANTIAGO DE PUPUJA,-15.0530437,-70.2778239
SICUANI,-14.2729288,-71.2265322
SINA,-14.4961975,-69.2799438
SOCABAYA,-16.4689321,-71.5380726990009
TACNA,-18.01386,-70.2511032
TARACO,-15.2978079,-69.9783213
TARATA,-17.4747154,-70.0320713
TIABAYA,-16.46323865,-71.60488067738989
TIRAPATA,-14.9548166,-70.403177
UMACHIRI,-14.853653,-70.7535804
VELILLE,-14.5101172,-71.8846039
VENTANILLA,-11.88464445,-77.12308031583743
VILAVILA,-15.1882324,-70.6597158
VILQUE,-15.765821,-70.2586427
VILQUE CHICO,-15.157057,-69.6190603792108
YANAQUIHUA,-15.6011306598,-72.4717592378
YORONGOS,-6.139,-77.14422
ALTO SELVA ALEGRE, -16.3631508,-71.51898
AMANTANI, -15.6572,-69.7181
ANDAHUAYLILLAS,-13.6555600,-73.3872200
APLAO,-16.0761, -72.4925
BELLAVISTA,-5.6641700, -78.6772200
CAIRANI,-17.2853, -70.3639
CALAPUJA,-15.31,-70.2217
CALLAO, -12.05659,-77.11814
CALLERIA,-8.38278,-74.5322
CAMANA,-16.625,-72.7117
CAMINACA,-15.3239,70.0747
CAPAZO,-17.1831,-69.7439
CARAVELI,-15.7722,-73.3656
CAYLLOMA,-15.1875,-71.7725
CAYMA,-16.27939415,-71.46031163540326
CCATCA,-13.588052399999999,-71.46266517569799
CHAUPIMARCA,-10.4066063,-76.4617404
CHECCA,-14.4734175,-71.3942846
CHICLAYO,-6.7716146,-79.8387175
CHIMBOTE,-9.0744966,-78.593609
CHORRILLOS,-12.1709478,-77.02126
COCACHACRA,-17.0894045,-71.7592172
COLQUEMARCA,-14.2846792,-72.0407386
CUTURAPI,-16.2700082,-69.177447
DEAN VALDIVIA,-17.10127645,-71.83186917649553
ECHARATE,-12.275823500000001,-72.68868972637563
EL AGUSTINO,-12.0499251,-76.9987104
EL TAMBO,-11.97218,-75.14734222972973
HAQUIRA,-14.2141274,-72.1883066
HUANCAYO,-12.068098,-75.2100953
HUANOQUITE,-13.6816043,-72.0174185
HUARIACA,-10.4420288,-76.1894722
HUAYTARA,-13.6357361,-73.4477289
HUEPETUHE,-12.9944387,-70.5269739
JAQUI,-15.4743329,-74.4415042
JESUS MARIA,-4.8674944,-80.247041
JOSE LUIS BUSTAMANTE Y RIVERO,-16.4331715,-71.5233141473098
KOSNIPATA,-13.11341245,-71.29086177631919
LA JOYA,-14.2686786,-75.684912
LAYO,-14.6263112,-72.1400714
LIVITACA,-14.3125299,-71.6895185
LLOQUE,-16.3239594,-70.7386413
LOS OLIVOS,-11.9915002,-77.0713099
MARCAPATA,-13.5917395,-70.9747666
MARIANO MELGAR,-16.4055966,-71.5072053
MIRAFLORES,-12.1206214,-77.0294993
MOLLENDO,-17.0292533,-72.0155447
MOYOBAMBA,-5.8647644,-77.0357666
NINABAMBA,-13.0895924,-73.916184
OCUVIRI,-15.1137211,-70.9090834
OROPESA,-14.2625992,-72.5543486
PACUCHA,-13.6093405,-73.3438934
PEDRO VILCA APAZA,-15.018024400000002,-69.90404583039762
PILLPINTO,-13.9535853,-71.7608304
POCOLLAY,-17.996399,-70.2198807
RIMAC,-12.0266773,-77.0340939
SALAS,-6.2740246,-79.6057292
SAN LUIS,-9.0943804,-77.3291264
SAN SEBASTIAN,-4.1596614,-70.2882194
SANTIAGO DE SURCO,-12.1278182,-76.9863774
TAHUAMANU,-11.2099268,-70.4766541
TARAPOTO,-6.4877198,-76.3598708
TILALI,-15.5146906,-69.3481332
UNICACHI,-16.2239052,-68.9811036
URUBAMBA,-13.2292798,-72.2646684
VICTOR LARCO HERRERA,-8.1320017,-79.0448398
VILLA EL SALVADOR,-12.2135031,-76.9370262
VILLA MARIA DEL TRIUNFO,-12.1625202,-76.9442751
VITOR,-16.4657583,-71.9353844
WANCHAQ,-13.5293361,-71.95528759583941
YANAHUAYA,-14.2584613,-69.1695213
YARINACOCHA,-8.3548391,-74.5758217
YAUCA,-15.6617792,-74.5275893
AMARILIS,-9.95461025,-76.18008225195292
TAMBOPATA,-12.2436946,-69.6703444
